1.MVCameraControl.dll    __IMPORT_DESCRIPTOR_MVCameraControl
2.MVCameraControl.dll    __NULL_IMPORT_DESCRIPTOR
3.MVCameraControl.dll    MVCameraControl_NULL_THUNK_DATA
136.MVCameraControl.dll    MV_CC_Initialize
136.MVCameraControl.dll    __imp_MV_CC_Initialize
68.MVCameraControl.dll    MV_CC_Finalize
68.MVCameraControl.dll    __imp_MV_CC_Finalize
119.MVCameraControl.dll    MV_CC_GetSDKVersion
119.MVCameraControl.dll    __imp_MV_CC_GetSDKVersion
57.MVCameraControl.dll    MV_CC_EnumerateTls
57.MVCameraControl.dll    __imp_MV_CC_EnumerateTls
54.MVCameraControl.dll    MV_CC_EnumIDDevices
54.MVCameraControl.dll    __imp_MV_CC_EnumIDDevices
48.MVCameraControl.dll    MV_CC_EnumDevices
48.MVCameraControl.dll    __imp_MV_CC_EnumDevices
52.MVCameraControl.dll    MV_CC_EnumDevicesEx
52.MVCameraControl.dll    __imp_MV_CC_EnumDevicesEx
53.MVCameraControl.dll    MV_CC_EnumDevicesEx2
53.MVCameraControl.dll    __imp_MV_CC_EnumDevicesEx2
139.MVCameraControl.dll    MV_CC_IsDeviceAccessible
139.MVCameraControl.dll    __imp_MV_CC_IsDeviceAccessible
232.MVCameraControl.dll    MV_CC_SetSDKLogPath
232.MVCameraControl.dll    __imp_MV_CC_SetSDKLogPath
228.MVCameraControl.dll    MV_CC_SetLogDebugLevel
228.MVCameraControl.dll    __imp_MV_CC_SetLogDebugLevel
56.MVCameraControl.dll    MV_CC_EnumInterfacesByGenTL
56.MVCameraControl.dll    __imp_MV_CC_EnumInterfacesByGenTL
49.MVCameraControl.dll    MV_CC_EnumDevicesByGenTL
49.MVCameraControl.dll    __imp_MV_CC_EnumDevicesByGenTL
253.MVCameraControl.dll    MV_CC_UnloadGenTLLibrary
253.MVCameraControl.dll    __imp_MV_CC_UnloadGenTLLibrary
35.MVCameraControl.dll    MV_CC_CreateHandleByGenTL
35.MVCameraControl.dll    __imp_MV_CC_CreateHandleByGenTL
149.MVCameraControl.dll    MV_CC_OpenInterfaceByGenTL
149.MVCameraControl.dll    __imp_MV_CC_OpenInterfaceByGenTL
30.MVCameraControl.dll    MV_CC_CloseInterfaceByGenTL
30.MVCameraControl.dll    __imp_MV_CC_CloseInterfaceByGenTL
50.MVCameraControl.dll    MV_CC_EnumDevicesByGenTLEx
50.MVCameraControl.dll    __imp_MV_CC_EnumDevicesByGenTLEx
34.MVCameraControl.dll    MV_CC_CreateHandle
34.MVCameraControl.dll    __imp_MV_CC_CreateHandle
36.MVCameraControl.dll    MV_CC_CreateHandleWithoutLog
36.MVCameraControl.dll    __imp_MV_CC_CreateHandleWithoutLog
39.MVCameraControl.dll    MV_CC_DestroyHandle
39.MVCameraControl.dll    __imp_MV_CC_DestroyHandle
146.MVCameraControl.dll    MV_CC_OpenDevice
